0.0,24.8,19.7,99.4,93.6,62.4,63.1,69.9,82.4,102.1,103.0,16.6,69.8,92.9,34.7,47.9,46.1,37.6,72.0,97.1,56.8,44.8,25.5,26.9,54.5,91.8,82.2,31.4,58.0,52.8,32.8,64.9,82.2,20.6,17.7,4.2,61.4,76.0,57.2,37.2,56.7,66.5,82.9,84.5,40.6,64.3,61.2,13.0,91.0,50.5,12.8,69.5,59.0,69.6,98.1,68.2,27.5,11.0,52.0,109.6,83.4,97.3,86.6,12.1,96.7,18.6,71.3,64.4,68.8,30.9
24.8,0.0,27.1,75.5,70.8,45.4,49.3,50.2,65.1,78.7,81.3,10.2,45.9,85.1,9.9,24.0,22.0,21.5,47.2,91.0,33.2,47.0,1.0,33.7,29.8,68.4,57.4,33.6,42.5,31.0,30.5,40.9,64.0,35.1,37.6,20.6,54.4,63.6,47.5,16.0,41.2,59.1,72.9,62.6,17.1,41.6,37.2,31.3,76.7,53.7,12.0,48.7,47.4,65.9,83.2,44.7,29.7,19.6,53.5,86.0,75.8,76.2,75.8,32.0,80.3,34.4,60.4,39.6,45.2,47.1
19.7,27.1,0.0,91.3,83.6,47.9,46.6,57.1,67.1,92.7,91.0,17.5,71.4,73.5,34.4,50.2,41.6,26.2,70.0,77.5,59.4,25.2,27.0,7.8,50.6,82.7,78.7,11.7,68.7,58.0,14.0,66.3,67.6,9.4,15.8,18.6,42.3,58.3,39.1,30.4,41.6,47.4,64.1,73.4,35.8,68.2,54.9,11.4,73.8,31.2,20.6,57.8,41.6,50.0,81.0,60.4,8.1,10.6,32.4,100.4,64.1,84.9,68.0,13.3,80.5,9.9,53.0,60.8,61.2,20.6
99.4,75.5,91.3,0.0,12.0,49.8,57.6,38.6,44.0,7.2,22.0,82.8,48.1,82.6,65.9,59.5,53.5,65.1,36.1,90.8,55.6,90.8,74.6,92.6,46.1,9.5,26.2,87.4,81.0,63.6,81.6,49.0,40.0,100.6,106.8,95.2,74.7,61.1,68.0,62.5,55.5,74.5,71.0,22.4,58.8,57.0,38.3,101.1,57.1,94.9,87.1,35.8,63.6,85.3,56.9,31.2,86.8,90.8,91.9,11.2,79.0,24.2,69.3,102.6,49.6,101.2,65.6,37.9,30.6,109.8
93.6,70.8,83.6,12.0,0.0,39.4,46.6,28.3,32.0,9.4,13.9,77.0,51.2,70.6,61.7,58.2,49.0,57.6,38.3,78.8,56.1,80.8,69.9,84.2,43.0,5.0,30.9,78.6,82.7,64.1,72.9,51.0,28.0,92.7,99.4,89.6,63.6,49.3,57.3,56.4,45.5,63.1,59.0,11.2,53.7,59.4,34.2,94.0,45.1,84.5,81.8,26.2,52.8,73.8,45.3,26.2,78.5,84.3,81.4,17.2,67.0,13.5,57.2,95.6,38.1,93.5,53.9,37.0,26.0,101.2
62.4,45.4,47.9,49.8,39.4,0.0,9.2,11.2,20.1,48.9,43.9,47.2,56.9,46.2,40.2,47.8,31.1,25.1,47.2,53.8,52.3,41.3,44.4,46.6,33.3,40.3,49.5,40.6,76.6,57.5,35.2,53.3,19.9,56.1,63.5,58.9,26.0,21.2,18.4,29.6,6.4,27.3,32.6,28.3,31.4,60.4,28.2,59.1,31.6,45.2,53.1,14.3,14.1,38.2,37.9,26.5,41.3,51.7,42.2,56.6,38.6,37.6,34.0,60.9,35.0,57.3,21.5,38.0,27.5,63.1
63.1,49.3,46.6,57.6,46.6,9.2,0.0,19.2,21.1,55.9,49.0,49.3,65.8,38.2,45.7,55.2,38.2,27.9,56.3,45.5,60.4,35.4,48.4,43.9,41.6,48.1,58.7,37.6,83.7,65.1,32.9,61.9,22.7,53.9,61.7,60.0,17.3,14.3,10.8,34.4,8.6,18.1,24.8,35.5,37.4,68.8,37.2,58.0,28.0,38.3,55.3,23.0,6.4,29.1,35.0,35.7,39.2,52.2,35.0,63.5,30.0,42.6,26.9,59.9,34.0,55.4,12.8,47.0,36.7,59.4
69.9,50.2,57.1,38.6,28.3,11.2,19.2,0.0,17.0,37.7,33.8,53.9,51.7,51.9,43.1,47.0,31.8,32.3,40.5,59.9,49.6,52.5,49.2,56.7,30.9,29.2,40.8,50.9,75.6,55.9,45.3,48.8,14.6,65.8,72.9,66.1,36.5,26.9,29.4,34.2,17.2,37.0,38.5,17.2,34.1,56.7,23.4,68.1,32.0,56.4,59.4,4.5,25.0,48.0,36.7,18.9,51.2,59.6,53.3,45.5,45.5,27.8,38.6,69.8,32.0,66.9,29.4,32.6,19.7,73.6
82.4,65.1,67.1,44.0,32.0,20.1,21.1,17.0,0.0,40.3,30.0,67.3,67.9,39.1,59.0,64.0,48.4,45.2,56.0,47.3,66.6,56.0,64.1,64.8,47.9,35.2,54.2,58.6,92.6,72.9,53.7,65.3,4.1,74.7,82.5,78.9,35.0,17.7,31.2,49.2,25.7,33.1,27.0,22.6,50.0,73.4,40.2,78.4,15.6,58.1,73.2,20.8,27.2,43.1,19.7,34.7,60.0,71.6,54.6,47.1,35.0,23.8,25.5,80.3,15.3,76.2,23.3,48.9,35.4,80.5
102.1,78.7,92.7,7.2,9.4,48.9,55.9,37.7,40.3,0.0,15.3,85.4,54.5,78.1,69.4,64.3,56.8,66.6,42.0,86.2,61.1,90.2,77.8,93.4,50.0,10.3,32.8,88.0,87.1,69.2,82.2,55.0,36.5,101.8,108.4,97.9,72.8,57.9,66.6,64.9,54.9,72.1,67.1,20.6,61.8,63.2,41.6,102.9,52.2,93.9,90.0,35.6,62.2,82.7,51.4,34.0,87.7,93.0,90.8,7.8,75.2,18.4,65.0,104.5,44.1,102.6,62.8,42.8,33.5,110.5
